transaction_id,timestamp,amount,merchant_category,location,is_international,is_fraud
a1b2c3d4-e5f6-7890,2023-08-14T20:21:00Z,75.50,retail,New York NY,0,0
b2c3d4e5-f6a7-8901,2023-08-15T10:05:12Z,120.00,dining,New York NY,0,0
c3d4e5f6-a7b8-9012,2023-08-16T11:15:30Z,15.25,transport,New York NY,0,0
d4e5f6a7-b8c9-0123,2023-08-17T12:00:00Z,250.00,travel,Los Angeles CA,0,0
e5f6a7b8-c9d0-1234,2023-08-18T13:30:45Z,5000.00,luxury,Paris FR,1,1
f6a7b8c9-d0e1-2345,2023-08-19T14:00:00Z,45.99,retail,Los Angeles CA,0,0
a7b8c9d0-e1f2-3456,2023-08-20T15:10:22Z,80.10,online,San Francisco CA,0,0
b8c9d0e1-f2a3-4567,2023-08-21T16:00:00Z,300.00,electronics,San Francisco CA,0,0
c9d0e1f2-a3b4-5678,2023-08-22T17:02:00Z,2500.00,electronics,London UK,1,1
d0e1f2a3-b4c5-6789,2023-08-23T18:00:00Z,22.50,dining,Chicago IL,0,0
e1f2a3b4-c5d6-7890,2023-08-24T19:30:15Z,150.00,retail,Chicago IL,0,0
f2a3b4c5-d6e7-8901,2023-08-25T20:00:00Z,95.00,travel,Miami FL,0,0
a3b4c5d6-e7f8-9012,2023-08-26T21:01:00Z,1200.00,online,Miami FL,0,1
b4c5d6e7-f8a9-0123,2023-08-27T22:00:00Z,60.00,retail,Miami FL,0,0
c5d6e7f8-a9b0-1234,2023-08-28T08:00:00Z,12.75,transport,Austin TX,0,0
d6e7f8a9-b0c1-2345,2023-08-29T09:45:50Z,200.00,dining,Austin TX,0,0
e7f8a9b0-c1d2-3456,2023-08-30T10:00:00Z,3500.00,luxury,Dubai AE,1,1
f8a9b0c1-d2e3-4567,2023-08-31T11:30:00Z,55.00,retail,Austin TX,0,0
a9b0c1d2-e3f4-5678,2023-09-01T12:00:00Z,70.00,online,Seattle WA,0,0
b0c1d2e3-f4a5-6789,2023-09-02T13:00:00Z,180.00,electronics,Seattle WA,0,0
c1d2e3f4-a5b6-7890,2023-09-03T14:05:00Z,1950.00,travel,Tokyo JP,1,1
